[INFO] Scanning for projects...
Progress (5): 961 kB | 370/779 kB | 354/495 kB | 719/781 kB | 193/232 kB
Progress (5): 961 kB | 370/779 kB | 354/495 kB | 719/781 kB | 197/232 kB
Progress (5): 961 kB | 370/779 kB | 354/495 kB | 719/781 kB | 201/232 kB
Progress (5): 961 kB | 370/779 kB | 354/495 kB | 719/781 kB | 205/232 kB
Progress (5): 961 kB | 370/779 kB | 354/495 kB | 723/781 kB | 205/232 kB
Progress (5): 961 kB | 370/779 kB | 354/495 kB | 723/781 kB | 209/232 kB
Progress (5): 961 kB | 370/779 kB | 354/495 kB | 727/781 kB | 209/232 kB
Progress (5): 961 kB | 370/779 kB | 354/495 kB | 731/781 kB | 209/232 kB
Progress (5): 961 kB | 370/779 kB | 354/495 kB | 735/781 kB | 209/232 kB
Progress (5): 961 kB | 370/779 kB | 354/495 kB | 735/781 kB | 213/232 kB
Progress (5): 961 kB | 370/779 kB | 354/495 kB | 735/781 kB | 217/232 kB
Progress (5): 961 kB | 370/779 kB | 354/495 kB | 735/781 kB | 221/232 kB
Progress (5): 961 kB | 370/779 kB | 354/495 kB | 735/781 kB | 225/232 kB
Progress (5): 961 kB | 370/779 kB | 354/495 kB | 735/781 kB | 229/232 kB
Progress (5): 961 kB | 370/779 kB | 354/495 kB | 735/781 kB | 232 kB    
Progress (5): 961 kB | 370/779 kB | 354/495 kB | 739/781 kB | 232 kB
Progress (5): 961 kB | 370/779 kB | 354/495 kB | 744/781 kB | 232 kB
Progress (5): 961 kB | 370/779 kB | 358/495 kB | 744/781 kB | 232 kB
Progress (5): 961 kB | 370/779 kB | 358/495 kB | 748/781 kB | 232 kB
Progress (5): 961 kB | 370/779 kB | 362/495 kB | 748/781 kB | 232 kB
Progress (5): 961 kB | 370/779 kB | 362/495 kB | 752/781 kB | 232 kB
Progress (5): 961 kB | 370/779 kB | 366/495 kB | 752/781 kB | 232 kB
Progress (5): 961 kB | 370/779 kB | 370/495 kB | 752/781 kB | 232 kB
Progress (5): 961 kB | 370/779 kB | 370/495 kB | 756/781 kB | 232 kB
Progress (5): 961 kB | 370/779 kB | 370/495 kB | 760/781 kB | 232 kB
Progress (5): 961 kB | 370/779 kB | 370/495 kB | 764/781 kB | 232 kB
Progress (5): 961 kB | 370/779 kB | 370/495 kB | 768/781 kB | 232 kB
Progress (5): 961 kB | 370/779 kB | 370/495 kB | 772/781 kB | 232 kB
Progress (5): 961 kB | 370/779 kB | 370/495 kB | 776/781 kB | 232 kB
Progress (5): 961 kB | 370/779 kB | 370/495 kB | 780/781 kB | 232 kB
Progress (5): 961 kB | 370/779 kB | 370/495 kB | 781 kB | 232 kB    
Progress (5): 961 kB | 374/779 kB | 370/495 kB | 781 kB | 232 kB
Progress (5): 961 kB | 378/779 kB | 370/495 kB | 781 kB | 232 kB
Progress (5): 961 kB | 382/779 kB | 370/495 kB | 781 kB | 232 kB
Progress (5): 961 kB | 386/779 kB | 370/495 kB | 781 kB | 232 kB
Progress (5): 961 kB | 386/779 kB | 374/495 kB | 781 kB | 232 kB
Progress (5): 961 kB | 386/779 kB | 378/495 kB | 781 kB | 232 kB
Progress (5): 961 kB | 386/779 kB | 382/495 kB | 781 kB | 232 kB
Progress (5): 961 kB | 386/779 kB | 386/495 kB | 781 kB | 232 kB
Progress (5): 961 kB | 390/779 kB | 386/495 kB | 781 kB | 232 kB
Progress (5): 961 kB | 395/779 kB | 386/495 kB | 781 kB | 232 kB
Progress (5): 961 kB | 399/779 kB | 386/495 kB | 781 kB | 232 kB
Progress (5): 961 kB | 403/779 kB | 386/495 kB | 781 kB | 232 kB
Progress (5): 961 kB | 403/779 kB | 390/495 kB | 781 kB | 232 kB
Progress (5): 961 kB | 403/779 kB | 395/495 kB | 781 kB | 232 kB
Progress (5): 961 kB | 403/779 kB | 399/495 kB | 781 kB | 232 kB
Progress (5): 961 kB | 403/779 kB | 403/495 kB | 781 kB | 232 kB
Progress (5): 961 kB | 407/779 kB | 403/495 kB | 781 kB | 232 kB
Progress (5): 961 kB | 411/779 kB | 403/495 kB | 781 kB | 232 kB
Progress (5): 961 kB | 415/779 kB | 403/495 kB | 781 kB | 232 kB
Progress (5): 961 kB | 419/779 kB | 403/495 kB | 781 kB | 232 kB
Progress (5): 961 kB | 419/779 kB | 407/495 kB | 781 kB | 232 kB
Progress (5): 961 kB | 419/779 kB | 411/495 kB | 781 kB | 232 kB
Progress (5): 961 kB | 419/779 kB | 415/495 kB | 781 kB | 232 kB
Progress (5): 961 kB | 419/779 kB | 419/495 kB | 781 kB | 232 kB
Progress (5): 961 kB | 423/779 kB | 419/495 kB | 781 kB | 232 kB
Progress (5): 961 kB | 427/779 kB | 419/495 kB | 781 kB | 232 kB
Progress (5): 961 kB | 431/779 kB | 419/495 kB | 781 kB | 232 kB
Progress (5): 961 kB | 435/779 kB | 419/495 kB | 781 kB | 232 kB
Progress (5): 961 kB | 435/779 kB | 423/495 kB | 781 kB | 232 kB
Progress (5): 961 kB | 435/779 kB | 427/495 kB | 781 kB | 232 kB
Progress (5): 961 kB | 435/779 kB | 431/495 kB | 781 kB | 232 kB
Progress (5): 961 kB | 435/779 kB | 435/495 kB | 781 kB | 232 kB
                                                                
Downloaded from central: https://repo.maven.apache.org/maven2/com/sun/xml/bind/jaxb-impl/2.3.0.1/jaxb-impl-2.3.0.1.jar (961 kB at 647 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-jwt/1.0.10.RELEASE/spring-security-jwt-1.0.10.RELEASE.jar
Progress (4): 440/779 kB | 435/495 kB | 781 kB | 232 kB
Progress (4): 444/779 kB | 435/495 kB | 781 kB | 232 kB
Progress (4): 448/779 kB | 435/495 kB | 781 kB | 232 kB
Progress (4): 452/779 kB | 435/495 kB | 781 kB | 232 kB
Progress (4): 452/779 kB | 440/495 kB | 781 kB | 232 kB
Progress (4): 452/779 kB | 444/495 kB | 781 kB | 232 kB
Progress (4): 452/779 kB | 448/495 kB | 781 kB | 232 kB
Progress (4): 452/779 kB | 452/495 kB | 781 kB | 232 kB
Progress (4): 456/779 kB | 452/495 kB | 781 kB | 232 kB
Progress (4): 460/779 kB | 452/495 kB | 781 kB | 232 kB
Progress (4): 464/779 kB | 452/495 kB | 781 kB | 232 kB
Progress (4): 468/779 kB | 452/495 kB | 781 kB | 232 kB
Progress (4): 472/779 kB | 452/495 kB | 781 kB | 232 kB
Progress (4): 472/779 kB | 456/495 kB | 781 kB | 232 kB
Progress (4): 475/779 kB | 456/495 kB | 781 kB | 232 kB
Progress (4): 475/779 kB | 460/495 kB | 781 kB | 232 kB
Progress (4): 475/779 kB | 464/495 kB | 781 kB | 232 kB
Progress (4): 475/779 kB | 468/495 kB | 781 kB | 232 kB
Progress (4): 475/779 kB | 472/495 kB | 781 kB | 232 kB
Progress (4): 475/779 kB | 475/495 kB | 781 kB | 232 kB
                                                       
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/jackson/jackson-core-asl/1.9.13/jackson-core-asl-1.9.13.jar (232 kB at 150 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/bouncycastle/bcpkix-jdk15on/1.60/bcpkix-jdk15on-1.60.jar
Progress (3): 479/779 kB | 475/495 kB | 781 kB
                                              
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/jackson/jackson-mapper-asl/1.9.13/jackson-mapper-asl-1.9.13.jar (781 kB at 500 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/bouncycastle/bcprov-jdk15on/1.60/bcprov-jdk15on-1.60.jar
Progress (2): 483/779 kB | 475/495 kB
Progress (2): 487/779 kB | 475/495 kB
Progress (2): 491/779 kB | 475/495 kB
Progress (2): 491/779 kB | 479/495 kB
Progress (2): 491/779 kB | 483/495 kB
Progress (2): 491/779 kB | 487/495 kB
Progress (2): 491/779 kB | 491/495 kB
Progress (2): 495/779 kB | 491/495 kB
Progress (2): 499/779 kB | 491/495 kB
Progress (2): 503/779 kB | 491/495 kB
Progress (2): 507/779 kB | 491/495 kB
Progress (2): 507/779 kB | 495 kB    
Progress (2): 511/779 kB | 495 kB
Progress (2): 515/779 kB | 495 kB
Progress (2): 520/779 kB | 495 kB
Progress (2): 524/779 kB | 495 kB
Progress (3): 524/779 kB | 495 kB | 4.1/37 kB
Progress (3): 524/779 kB | 495 kB | 8.2/37 kB
Progress (3): 528/779 kB | 495 kB | 8.2/37 kB
Progress (3): 528/779 kB | 495 kB | 12/37 kB 
Progress (3): 532/779 kB | 495 kB | 12/37 kB
Progress (3): 532/779 kB | 495 kB | 16/37 kB
Progress (3): 536/779 kB | 495 kB | 16/37 kB
Progress (3): 540/779 kB | 495 kB | 16/37 kB
Progress (3): 540/779 kB | 495 kB | 20/37 kB
Progress (3): 540/779 kB | 495 kB | 25/37 kB
Progress (3): 540/779 kB | 495 kB | 29/37 kB
Progress (3): 540/779 kB | 495 kB | 33/37 kB
Progress (3): 540/779 kB | 495 kB | 37/37 kB
Progress (3): 540/779 kB | 495 kB | 37 kB   
Progress (3): 544/779 kB | 495 kB | 37 kB
Progress (3): 548/779 kB | 495 kB | 37 kB
Progress (3): 552/779 kB | 495 kB | 37 kB
Progress (3): 556/779 kB | 495 kB | 37 kB
Progress (3): 561/779 kB | 495 kB | 37 kB
Progress (3): 565/779 kB | 495 kB | 37 kB
Progress (3): 569/779 kB | 495 kB | 37 kB
Progress (3): 573/779 kB | 495 kB | 37 kB
Progress (3): 577/779 kB | 495 kB | 37 kB
Progress (3): 581/779 kB | 495 kB | 37 kB
Progress (3): 585/779 kB | 495 kB | 37 kB
Progress (3): 589/779 kB | 495 kB | 37 kB
Progress (4): 589/779 kB | 495 kB | 37 kB | 4.1/797 kB
Progress (4): 589/779 kB | 495 kB | 37 kB | 8.2/797 kB
Progress (4): 593/779 kB | 495 kB | 37 kB | 8.2/797 kB
Progress (4): 593/779 kB | 495 kB | 37 kB | 12/797 kB 
Progress (4): 597/779 kB | 495 kB | 37 kB | 12/797 kB
Progress (4): 597/779 kB | 495 kB | 37 kB | 16/797 kB
Progress (4): 602/779 kB | 495 kB | 37 kB | 16/797 kB
Progress (4): 606/779 kB | 495 kB | 37 kB | 16/797 kB
Progress (5): 606/779 kB | 495 kB | 37 kB | 16/797 kB | 0/4.2 MB
Progress (5): 606/779 kB | 495 kB | 37 kB | 20/797 kB | 0/4.2 MB
Progress (5): 606/779 kB | 495 kB | 37 kB | 25/797 kB | 0/4.2 MB
Progress (5): 606/779 kB | 495 kB | 37 kB | 29/797 kB | 0/4.2 MB
Progress (5): 606/779 kB | 495 kB | 37 kB | 33/797 kB | 0/4.2 MB
Progress (5): 606/779 kB | 495 kB | 37 kB | 33/797 kB | 0/4.2 MB
Progress (5): 606/779 kB | 495 kB | 37 kB | 33/797 kB | 0/4.2 MB
Progress (5): 606/779 kB | 495 kB | 37 kB | 33/797 kB | 0/4.2 MB
Progress (5): 606/779 kB | 495 kB | 37 kB | 33/797 kB | 0/4.2 MB
Progress (5): 606/779 kB | 495 kB | 37 kB | 33/797 kB | 0/4.2 MB
Progress (5): 606/779 kB | 495 kB | 37 kB | 33/797 kB | 0/4.2 MB
Progress (5): 606/779 kB | 495 kB | 37 kB | 33/797 kB | 0/4.2 MB
Progress (5): 606/779 kB | 495 kB | 37 kB | 33/797 kB | 0/4.2 MB
Progress (5): 606/779 kB | 495 kB | 37 kB | 37/797 kB | 0/4.2 MB
Progress (5): 610/779 kB | 495 kB | 37 kB | 37/797 kB | 0/4.2 MB
Progress (5): 610/779 kB | 495 kB | 37 kB | 41/797 kB | 0/4.2 MB
Progress (5): 610/779 kB | 495 kB | 37 kB | 41/797 kB | 0/4.2 MB
Progress (5): 610/779 kB | 495 kB | 37 kB | 45/797 kB | 0/4.2 MB
Progress (5): 610/779 kB | 495 kB | 37 kB | 49/797 kB | 0/4.2 MB
Progress (5): 610/779 kB | 495 kB | 37 kB | 53/797 kB | 0/4.2 MB
Progress (5): 610/779 kB | 495 kB | 37 kB | 57/797 kB | 0/4.2 MB
Progress (5): 610/779 kB | 495 kB | 37 kB | 61/797 kB | 0/4.2 MB
Progress (5): 610/779 kB | 495 kB | 37 kB | 66/797 kB | 0/4.2 MB
Progress (5): 610/779 kB | 495 kB | 37 kB | 70/797 kB | 0/4.2 MB
Progress (5): 610/779 kB | 495 kB | 37 kB | 74/797 kB | 0/4.2 MB
Progress (5): 610/779 kB | 495 kB | 37 kB | 78/797 kB | 0/4.2 MB
Progress (5): 610/779 kB | 495 kB | 37 kB | 82/797 kB | 0/4.2 MB
Progress (5): 614/779 kB | 495 kB | 37 kB | 82/797 kB | 0/4.2 MB
                                                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/security/oauth/spring-security-oauth2/2.3.5.RELEASE/spring-security-oauth2-2.3.5.RELEASE.jar (495 kB at 282 kB/s)
Progress (4): 614/779 kB | 37 kB | 82/797 kB | 0/4.2 MB
                                                       
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-test/5.1.5.RELEASE/spring-security-test-5.1.5.RELEASE.jar
Progress (4): 618/779 kB | 37 kB | 82/797 kB | 0/4.2 MB
Progress (4): 618/779 kB | 37 kB | 82/797 kB | 0/4.2 MB
Progress (4): 622/779 kB | 37 kB | 82/797 kB | 0/4.2 MB
Progress (4): 622/779 kB | 37 kB | 82/797 kB | 0.1/4.2 MB
Progress (4): 622/779 kB | 37 kB | 82/797 kB | 0.1/4.2 MB
Progress (4): 622/779 kB | 37 kB | 82/797 kB | 0.1/4.2 MB
Progress (4): 622/779 kB | 37 kB | 82/797 kB | 0.1/4.2 MB
Progress (4): 622/779 kB | 37 kB | 82/797 kB | 0.1/4.2 MB
Progress (4): 622/779 kB | 37 kB | 82/797 kB | 0.1/4.2 MB
Progress (4): 622/779 kB | 37 kB | 82/797 kB | 0.1/4.2 MB
Progress (4): 622/779 kB | 37 kB | 82/797 kB | 0.1/4.2 MB
Progress (4): 622/779 kB | 37 kB | 82/797 kB | 0.1/4.2 MB
Progress (4): 622/779 kB | 37 kB | 82/797 kB | 0.1/4.2 MB
Progress (4): 622/779 kB | 37 kB | 82/797 kB | 0.1/4.2 MB
Progress (4): 622/779 kB | 37 kB | 82/797 kB | 0.1/4.2 MB
Progress (4): 622/779 kB | 37 kB | 82/797 kB | 0.1/4.2 MB
Progress (4): 626/779 kB | 37 kB | 82/797 kB | 0.1/4.2 MB
Progress (4): 626/779 kB | 37 kB | 82/797 kB | 0.1/4.2 MB
Progress (4): 630/779 kB | 37 kB | 82/797 kB | 0.1/4.2 MB
Progress (4): 630/779 kB | 37 kB | 82/797 kB | 0.1/4.2 MB
Progress (4): 634/779 kB | 37 kB | 82/797 kB | 0.1/4.2 MB
Progress (4): 638/779 kB | 37 kB | 82/797 kB | 0.1/4.2 MB
Progress (4): 638/779 kB | 37 kB | 82/797 kB | 0.1/4.2 MB
Progress (4): 638/779 kB | 37 kB | 82/797 kB | 0.1/4.2 MB
Progress (4): 638/779 kB | 37 kB | 82/797 kB | 0.1/4.2 MB
Progress (4): 638/779 kB | 37 kB | 82/797 kB | 0.1/4.2 MB
Progress (4): 638/779 kB | 37 kB | 82/797 kB | 0.1/4.2 MB
Progress (4): 638/779 kB | 37 kB | 86/797 kB | 0.1/4.2 MB
Progress (4): 638/779 kB | 37 kB | 90/797 kB | 0.1/4.2 MB
Progress (4): 638/779 kB | 37 kB | 94/797 kB | 0.1/4.2 MB
Progress (4): 638/779 kB | 37 kB | 98/797 kB | 0.1/4.2 MB
Progress (4): 638/779 kB | 37 kB | 98/797 kB | 0.1/4.2 MB
Progress (4): 638/779 kB | 37 kB | 98/797 kB | 0.1/4.2 MB
Progress (4): 638/779 kB | 37 kB | 98/797 kB | 0.1/4.2 MB
Progress (4): 638/779 kB | 37 kB | 98/797 kB | 0.1/4.2 MB
Progress (4): 638/779 kB | 37 kB | 98/797 kB | 0.2/4.2 MB
Progress (4): 638/779 kB | 37 kB | 98/797 kB | 0.2/4.2 MB
Progress (4): 638/779 kB | 37 kB | 98/797 kB | 0.2/4.2 MB
Progress (4): 638/779 kB | 37 kB | 98/797 kB | 0.2/4.2 MB
Progress (4): 638/779 kB | 37 kB | 102/797 kB | 0.2/4.2 MB
Progress (4): 638/779 kB | 37 kB | 106/797 kB | 0.2/4.2 MB
Progress (4): 642/779 kB | 37 kB | 106/797 kB | 0.2/4.2 MB
Progress (4): 647/779 kB | 37 kB | 106/797 kB | 0.2/4.2 MB
Progress (4): 651/779 kB | 37 kB | 106/797 kB | 0.2/4.2 MB
Progress (4): 655/779 kB | 37 kB | 106/797 kB | 0.2/4.2 MB
Progress (4): 655/779 kB | 37 kB | 111/797 kB | 0.2/4.2 MB
Progress (4): 655/779 kB | 37 kB | 115/797 kB | 0.2/4.2 MB
Progress (4): 655/779 kB | 37 kB | 115/797 kB | 0.2/4.2 MB
Progress (4): 655/779 kB | 37 kB | 115/797 kB | 0.2/4.2 MB
Progress (4): 655/779 kB | 37 kB | 115/797 kB | 0.2/4.2 MB
Progress (4): 655/779 kB | 37 kB | 115/797 kB | 0.2/4.2 MB
Progress (4): 655/779 kB | 37 kB | 115/797 kB | 0.2/4.2 MB
Progress (4): 655/779 kB | 37 kB | 115/797 kB | 0.2/4.2 MB
Progress (4): 655/779 kB | 37 kB | 115/797 kB | 0.2/4.2 MB
Progress (4): 655/779 kB | 37 kB | 115/797 kB | 0.2/4.2 MB
Progress (4): 655/779 kB | 37 kB | 119/797 kB | 0.2/4.2 MB
Progress (4): 655/779 kB | 37 kB | 123/797 kB | 0.2/4.2 MB
Progress (4): 655/779 kB | 37 kB | 127/797 kB | 0.2/4.2 MB
Progress (4): 655/779 kB | 37 kB | 131/797 kB | 0.2/4.2 MB
                                                          
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-jwt/1.0.10.RELEASE/spring-security-jwt-1.0.10.RELEASE.jar (37 kB at 21 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-core/5.1.5.RELEASE/spring-security-core-5.1.5.RELEASE.jar
Progress (3): 655/779 kB | 131/797 kB | 0.2/4.2 MB
Progress (3): 655/779 kB | 131/797 kB | 0.2/4.2 MB
Progress (3): 655/779 kB | 131/797 kB | 0.2/4.2 MB
Progress (3): 655/779 kB | 131/797 kB | 0.2/4.2 MB
Progress (3): 655/779 kB | 131/797 kB | 0.2/4.2 MB
Progress (3): 655/779 kB | 131/797 kB | 0.2/4.2 MB
Progress (3): 659/779 kB | 131/797 kB | 0.2/4.2 MB
Progress (3): 663/779 kB | 131/797 kB | 0.2/4.2 MB
Progress (3): 667/779 kB | 131/797 kB | 0.2/4.2 MB
Progress (3): 671/779 kB | 131/797 kB | 0.2/4.2 MB
Progress (3): 671/779 kB | 131/797 kB | 0.2/4.2 MB
Progress (3): 671/779 kB | 131/797 kB | 0.2/4.2 MB
Progress (3): 671/779 kB | 131/797 kB | 0.2/4.2 MB
Progress (3): 671/779 kB | 131/797 kB | 0.2/4.2 MB
Progress (3): 671/779 kB | 135/797 kB | 0.2/4.2 MB
Progress (3): 671/779 kB | 139/797 kB | 0.2/4.2 MB
Progress (3): 671/779 kB | 143/797 kB | 0.2/4.2 MB
Progress (3): 671/779 kB | 147/797 kB | 0.2/4.2 MB
Progress (3): 671/779 kB | 147/797 kB | 0.2/4.2 MB
Progress (3): 671/779 kB | 147/797 kB | 0.2/4.2 MB
Progress (3): 671/779 kB | 147/797 kB | 0.2/4.2 MB
Progress (3): 671/779 kB | 147/797 kB | 0.3/4.2 MB
Progress (3): 671/779 kB | 147/797 kB | 0.3/4.2 MB
Progress (3): 671/779 kB | 147/797 kB | 0.3/4.2 MB
Progress (3): 671/779 kB | 147/797 kB | 0.3/4.2 MB
Progress (3): 671/779 kB | 147/797 kB | 0.3/4.2 MB
Progress (3): 675/779 kB | 147/797 kB | 0.3/4.2 MB
Progress (3): 675/779 kB | 147/797 kB | 0.3/4.2 MB
Progress (3): 679/779 kB | 147/797 kB | 0.3/4.2 MB
Progress (3): 679/779 kB | 152/797 kB | 0.3/4.2 MB
Progress (3): 683/779 kB | 152/797 kB | 0.3/4.2 MB
Progress (3): 688/779 kB | 152/797 kB | 0.3/4.2 MB
Progress (3): 688/779 kB | 152/797 kB | 0.3/4.2 MB
Progress (3): 688/779 kB | 152/797 kB | 0.3/4.2 MB
Progress (3): 688/779 kB | 152/797 kB | 0.3/4.2 MB
Progress (3): 688/779 kB | 156/797 kB | 0.3/4.2 MB
Progress (3): 692/779 kB | 156/797 kB | 0.3/4.2 MB
Progress (3): 692/779 kB | 160/797 kB | 0.3/4.2 MB
Progress (3): 694/779 kB | 160/797 kB | 0.3/4.2 MB
Progress (3): 694/779 kB | 164/797 kB | 0.3/4.2 MB
Progress (3): 694/779 kB | 168/797 kB | 0.3/4.2 MB
Progress (3): 694/779 kB | 172/797 kB | 0.3/4.2 MB
Progress (3): 694/779 kB | 176/797 kB | 0.3/4.2 MB
Progress (3): 694/779 kB | 180/797 kB | 0.3/4.2 MB
Progress (3): 694/779 kB | 180/797 kB | 0.3/4.2 MB
Progress (3): 694/779 kB | 180/797 kB | 0.3/4.2 MB
Progress (3): 694/779 kB | 180/797 kB | 0.3/4.2 MB
Progress (3): 694/779 kB | 180/797 kB | 0.3/4.2 MB
Progress (3): 694/779 kB | 180/797 kB | 0.3/4.2 MB
Progress (3): 694/779 kB | 180/797 kB | 0.3/4.2 MB
Progress (3): 694/779 kB | 180/797 kB | 0.3/4.2 MB
Progress (3): 694/779 kB | 180/797 kB | 0.3/4.2 MB
Progress (3): 694/779 kB | 180/797 kB | 0.3/4.2 MB
Progress (3): 694/779 kB | 180/797 kB | 0.3/4.2 MB
Progress (3): 694/779 kB | 180/797 kB | 0.3/4.2 MB
Progress (3): 694/779 kB | 180/797 kB | 0.3/4.2 MB
Progress (3): 694/779 kB | 184/797 kB | 0.3/4.2 MB
Progress (3): 694/779 kB | 188/797 kB | 0.3/4.2 MB
Progress (3): 694/779 kB | 193/797 kB | 0.3/4.2 MB
Progress (3): 694/779 kB | 197/797 kB | 0.3/4.2 MB
Progress (3): 694/779 kB | 197/797 kB | 0.3/4.2 MB
Progress (3): 694/779 kB | 197/797 kB | 0.3/4.2 MB
Progress (3): 694/779 kB | 197/797 kB | 0.3/4.2 MB
Progress (3): 694/779 kB | 197/797 kB | 0.3/4.2 MB
Progress (3): 698/779 kB | 197/797 kB | 0.3/4.2 MB
Progress (3): 702/779 kB | 197/797 kB | 0.3/4.2 MB
Progress (3): 706/779 kB | 197/797 kB | 0.3/4.2 MB
Progress (3): 710/779 kB | 197/797 kB | 0.3/4.2 MB
Progress (3): 710/779 kB | 197/797 kB | 0.4/4.2 MB
Progress (3): 710/779 kB | 197/797 kB | 0.4/4.2 MB
Progress (3): 710/779 kB | 197/797 kB | 0.4/4.2 MB
Progress (3): 710/779 kB | 197/797 kB | 0.4/4.2 MB
Progress (3): 710/779 kB | 201/797 kB | 0.4/4.2 MB
Progress (3): 710/779 kB | 205/797 kB | 0.4/4.2 MB
Progress (3): 710/779 kB | 209/797 kB | 0.4/4.2 MB
Progress (3): 710/779 kB | 213/797 kB | 0.4/4.2 MB
Progress (3): 710/779 kB | 213/797 kB | 0.4/4.2 MB
Progress (3): 710/779 kB | 213/797 kB | 0.4/4.2 MB
Progress (3): 710/779 kB | 213/797 kB | 0.4/4.2 MB
Progress (3): 710/779 kB | 213/797 kB | 0.4/4.2 MB
Progress (3): 710/779 kB | 217/797 kB | 0.4/4.2 MB
Progress (3): 710/779 kB | 221/797 kB | 0.4/4.2 MB
Progress (3): 710/779 kB | 225/797 kB | 0.4/4.2 MB
Progress (3): 710/779 kB | 229/797 kB | 0.4/4.2 MB
Progress (3): 710/779 kB | 229/797 kB | 0.4/4.2 MB
Progress (3): 710/779 kB | 229/797 kB | 0.4/4.2 MB
Progress (3): 710/779 kB | 229/797 kB | 0.4/4.2 MB
Progress (3): 710/779 kB | 229/797 kB | 0.4/4.2 MB
Progress (3): 710/779 kB | 229/797 kB | 0.4/4.2 MB
Progress (3): 714/779 kB | 229/797 kB | 0.4/4.2 MB
Progress (3): 714/779 kB | 229/797 kB | 0.4/4.2 MB
Progress (3): 718/779 kB | 229/797 kB | 0.4/4.2 MB
Progress (3): 718/779 kB | 229/797 kB | 0.4/4.2 MB
Progress (3): 722/779 kB | 229/797 kB | 0.4/4.2 MB
Progress (3): 722/779 kB | 229/797 kB | 0.4/4.2 MB
Progress (3): 727/779 kB | 229/797 kB | 0.4/4.2 MB
Progress (3): 727/779 kB | 233/797 kB | 0.4/4.2 MB
Progress (3): 727/779 kB | 238/797 kB | 0.4/4.2 MB
Progress (3): 727/779 kB | 242/797 kB | 0.4/4.2 MB
Progress (3): 727/779 kB | 246/797 kB | 0.4/4.2 MB
Progress (3): 727/779 kB | 246/797 kB | 0.4/4.2 MB
Progress (3): 727/779 kB | 246/797 kB | 0.4/4.2 MB
Progress (3): 727/779 kB | 246/797 kB | 0.4/4.2 MB
Progress (3): 727/779 kB | 246/797 kB | 0.4/4.2 MB
Progress (3): 727/779 kB | 246/797 kB | 0.4/4.2 MB
Progress (3): 727/779 kB | 246/797 kB | 0.4/4.2 MB
Progress (3): 727/779 kB | 246/797 kB | 0.4/4.2 MB
Progress (3): 727/779 kB | 250/797 kB | 0.4/4.2 MB
Progress (3): 727/779 kB | 250/797 kB | 0.4/4.2 MB
Progress (3): 727/779 kB | 254/797 kB | 0.4/4.2 MB
Progress (3): 727/779 kB | 258/797 kB | 0.4/4.2 MB
Progress (3): 727/779 kB | 262/797 kB | 0.4/4.2 MB
Progress (3): 727/779 kB | 262/797 kB | 0.5/4.2 MB
Progress (3): 727/779 kB | 262/797 kB | 0.5/4.2 MB
Progress (3): 727/779 kB | 262/797 kB | 0.5/4.2 MB
Progress (3): 727/779 kB | 262/797 kB | 0.5/4.2 MB
Progress (3): 727/779 kB | 262/797 kB | 0.5/4.2 MB
Progress (3): 727/779 kB | 262/797 kB | 0.5/4.2 MB
Progress (3): 727/779 kB | 266/797 kB | 0.5/4.2 MB
Progress (3): 727/779 kB | 270/797 kB | 0.5/4.2 MB
Progress (3): 727/779 kB | 274/797 kB | 0.5/4.2 MB
Progress (3): 727/779 kB | 275/797 kB | 0.5/4.2 MB
Progress (3): 727/779 kB | 275/797 kB | 0.5/4.2 MB
Progress (3): 727/779 kB | 275/797 kB | 0.5/4.2 MB
Progress (3): 727/779 kB | 275/797 kB | 0.5/4.2 MB
Progress (3): 727/779 kB | 275/797 kB | 0.5/4.2 MB
Progress (3): 727/779 kB | 275/797 kB | 0.5/4.2 MB
Progress (3): 727/779 kB | 275/797 kB | 0.5/4.2 MB
Progress (3): 727/779 kB | 275/797 kB | 0.5/4.2 MB
Progress (3): 727/779 kB | 275/797 kB | 0.5/4.2 MB
Progress (3): 727/779 kB | 279/797 kB | 0.5/4.2 MB
Progress (3): 727/779 kB | 283/797 kB | 0.5/4.2 MB
Progress (3): 727/779 kB | 287/797 kB | 0.5/4.2 MB
Progress (3): 727/779 kB | 292/797 kB | 0.5/4.2 MB
Progress (3): 727/779 kB | 292/797 kB | 0.5/4.2 MB
Progress (3): 727/779 kB | 292/797 kB | 0.5/4.2 MB
Progress (3): 727/779 kB | 292/797 kB | 0.5/4.2 MB
Progress (3): 727/779 kB | 292/797 kB | 0.5/4.2 MB
Progress (3): 731/779 kB | 292/797 kB | 0.5/4.2 MB
Progress (3): 735/779 kB | 292/797 kB | 0.5/4.2 MB
Progress (3): 735/779 kB | 292/797 kB | 0.5/4.2 MB
Progress (3): 739/779 kB | 292/797 kB | 0.5/4.2 MB
Progress (3): 739/779 kB | 292/797 kB | 0.5/4.2 MB
